	1334	1272
	1335	1273
	1338	1276
	1339	1277
	1341	1278
	1342	1279
	1345	1282
	1346	1283
	1348	1285
	1350	1287
	1353	1295
	1354	1297
	1355	1298
	1357	1299
	1358	1300
	1361	1303
	1365	1312
	1366	1313
	1370	1324
	1371	1325
	1372	1326
	1373	1327
	1376	1329
	1378	1330
	1381	1331
	1382	1332
	1385	1334
	1387	1335
	1392	1341
	1393	1342
	1394	1343
	1395	1344
	1396	1345
	1398	1348
	1404	1360
	1405	1361
	1406	1362
	1408	1364
	1409	1366
	1415	1375
	1416	1376
	1417	1377
	1420	1381
	1424	1385
	1425	1386
	1429	1390
	1430	1391
	1431	1392
	1434	1395
	1435	1396
	1436	1397
	1438	1399
	1443	1403
	1444	1404
	1445	1405
	1446	1406
	1449	1409
	1453	1413
	1454	1414
	1455	1415
	1456	1416
	1460	1420
	1461	1421
	1462	1422
	1464	1424
	1465	1425
	1467	1427
	1468	1428
	1470	1430
	1471	1431
	1473	1433
	1474	1434
	1476	1436
	1477	1437
	1478	1438
	1482	1442
	1483	1444
	1484	1445
	1485	1446
	1490	1451
	1491	1453
	1495	1457
	1496	1459
	1500	1463
	1502	1464
	1506	1468
	1508	1470
	1511	1473
	1512	1474
	1513	1486
	1516	1475
	1519	1477
	1520	1478
	1521	1479
	1522	1480
	1523	1482
	1524	1483
	1526	1486
	1529	1489
	1530	1491
	1531	1492
	1532	1493
	1533	1494
	1534	1495
	1535	1496
	1536	1497
	1539	1500
	1540	1501
	1543	1504
	1544	1505
	1547	1508
	1557	1513
	1558	1514
	1559	1515
	1560	1516
	1562	1517
	1564	1518
	1565	1519
	1566	1520
	1569	1523
	1570	1524
	1571	1525
	1573	1528
	1574	1529
	1575	1539
	1577	1530
	1578	1531
	1579	1532
	1580	1533
	1581	1534
	1582	1535
	1585	1539
	1589	1543
	1590	1544
	1594	1548
	1595	1549
	1599	1553
	1600	1562
	1601	1563
	1602	1565
	1605	1557
	1606	1558
	1607	1565
	1610	1559
	1611	1565
	1615	1570
	1619	1574
	1620	1575
	1621	1576
	1622	1577
	1624	1579
	1625	1580
	1626	1581
	1627	1582
	1629	1584
	1630	1585
	1632	1588
	1633	1589
	1634	1590
	1635	1591
	1640	1596
	1643	1598
	1647	1602
	1648	1603
	1649	1604
	1653	1608
	1654	1609
	1655	1610
	1656	1638
	1659	1611
	1661	1612
	1662	1638
	1665	1613
	1666	1614
	1667	1638
	1670	1616
	1671	1617
	1673	1618
	1674	1638
	1678	1620
	1681	1621
	1682	1622
	1685	1624
	1686	1625
	1688	1628
	1691	1629
	1692	1630
	1693	1631
	1695	1633
	1697	1638
	1701	1642
	1702	1643
	1703	1644
	1704	1656
	1707	1647
	1708	1648
	1709	1656
	1712	1653
	1713	1656
	1717	1660
	1718	1661
	1719	1662
	1720	1672
	1723	1663
	1724	1664
	1725	1672
	1728	1666
	1729	1667
	1730	1668
	1732	1672
	1736	1676
	1737	1677
	1738	1678
	1739	1679
	1741	1680
	1742	1681
	1745	1684
	1746	1685
	1747	1685
	1748	1686
	1749	1687
	1750	1688
	1751	1689
	1752	1690
	1758	1695
	1759	1696
	1761	1697
	1762	1698
	1763	1699
	1764	1700
	1765	1700
	1766	1701
	1768	1702
	1772	1705
	1776	1709
	1777	1710
	1778	1711
	1781	1714
	1782	1715
	1783	1716
	1784	1717
	1785	1718
	1787	1719
	1788	1720
	1791	1724
	1793	1726
	1797	1730
	1798	1731
	1799	1732
	1800	1733
	1802	1734
	1803	1735
	1806	1737
	1810	1741
	1811	1742
	1812	1743
	1816	1747
	1817	1748
	1818	1749
	1822	1753
	1826	1757
	1828	1758
	1829	1761
	1832	1759
	1833	1761
	1837	1765
	1839	1766
	1840	1769
	1843	1767
	1844	1769
	1848	1773
	1850	1774
	1851	1775
	1852	1776
	1853	1777
	1854	1795
	1857	1778
	1858	1779
	1859	1795
	1863	1782
	1864	1783
	1865	1784
	1866	1785
	1868	1788
	1869	1789
	1870	1790
	1871	1791
	1873	1795
	1876	1798
	1877	1799
	1880	1800
	1881	1801
	1882	1802
	1883	1803
	1885	1805
	1889	1809
net/minecraft/client/gui/tooltip/BundleTooltipComponent	120	121
	64	63
	65	64
	66	65
	67	66
	69	69
	72	72
	73	73
	76	75
	77	76
	78	77
	80	80
	81	81
	82	82
	85	85
	86	86
	87	87
	26	25
	90	90
	27	26
	91	91
	28	27
	94	94
	32	31
	98	98
	37	36
	42	41
	43	42
	45	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	116	117
	117	118
	54	54
	118	119
	55	55
	119	120
	120	121
	58	58
	59	59
	60	69
	62	61
	63	62
net/minecraft/network/PacketBundler	52	48
	33	27
	34	28
	35	29
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	45	40
	46	41
	47	42
	49	44
	52	48
	22	18
	23	19
	27	22
	28	23
	29	24
	31	26
net/minecraft/client/render/entity/model/ChestBoatEntityModel	54	51
	32	34
	34	35
	36	36
	37	38
	38	38
	39	39
	42	41
	43	43
	44	43
	45	44
	48	46
	49	48
	18	20
	50	48
	19	21
	51	49
	54	51
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/data/server/recipe/ComplexRecipeJsonBuilder	46	45
	16	15
	32	31
	17	16
	20	19
	38	37
	24	23
	27	26
	43	42
	46	45
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	49	49
	32	33
	33	34
	37	37
	38	38
	41	41
	13	14
	45	45
	14	15
	17	18
	49	49
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/entity/FlyingItemEntity	0	0
net/minecraft/entity/Npc	0	0
net/minecraft/world/entity/EntityLike	0	0
net/minecraft/client/particle/ItemPickupParticle	74	84
	64	63
	65	75
	66	76
	70	80
	71	81
	72	82
	74	84
	25	29
	26	30
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	37	43
	38	43
	41	43
	46	48
	51	53
	52	54
	54	55
	55	56
	56	57
	58	58
	59	59
	60	60
	62	61
	63	62
net/minecraft/entity/ai/goal/AvoidSunlightGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/datafixer/mapping/FlatteningBiomeMapping	0	0
net/minecraft/enchantment/EnchantmentHelper	432	481
	256	277
	260	281
	264	285
	268	289
	272	293
	277	308
	282	325
	283	326
	284	327
	286	329
	287	331
	288	332
	289	333
	290	334
	294	338
	40	39
	41	40
	42	41
	43	42
	47	46
	48	47
	305	352
	306	353
	51	50
	308	354
	310	355
	56	55
	313	357
	314	358
	316	361
	61	60
	317	362
	318	363
	320	365
	65	67
	321	365
	66	68
	323	365
	69	70
	71	71
	327	378
	72	73
	73	74
	329	379
	330	380
	75	75
	331	381
	76	76
	77	77
	334	384
	335	385
	80	81
	336	386
	338	388
	84	95
	85	96
	342	392
	89	103
	90	105
	91	106
	93	107
	94	107
	97	110
	353	399
	356	400
	101	123
	357	401
	103	125
	359	402
	104	126
	360	403
	105	127
	363	405
	108	128
	110	129
	366	406
	367	407
	112	130
	113	131
	369	408
	370	409
	371	410
	117	136
	373	412
	118	137
	374	413
	119	138
	375	414
	120	139
	122	141
	378	417
	382	421
	383	422
	130	144
	386	426
	131	152
	134	145
	390	438
	135	147
	391	440
	136	148
	392	441
	137	149
	393	442
	138	149
	140	152
	396	445
	143	155
	399	452
	144	156
	400	453
	401	454
	146	158
	404	458
	149	161
	150	162
	151	163
	408	466
	410	467
	155	167
	411	468
	156	168
	412	470
	157	169
	413	471
	416	471
	161	173
	162	174
	163	174
	420	471
	165	174
	424	472
	169	178
	425	473
	170	179
	426	474
	171	180
	427	475
	173	183
	174	184
	176	186
	432	481
	179	189
	180	190
	181	191
	183	194
	184	195
	186	197
	189	207
	190	208
	191	209
	193	211
	194	213
	195	214
	196	215
	197	216
	200	220
	204	225
	208	229
	212	233
	216	237
	220	241
	224	245
	228	249
	232	253
	236	257
	240	261
	244	265
	248	269
	252	273
net/minecraft/test/GameTestBatch	50	48
	33	31
	37	35
	41	39
	42	40
	44	42
	47	45
	48	46
	50	48
	22	20
	23	21
	26	23
	27	24
	28	25
	29	26
	30	28
net/minecraft/util/profiling/jfr/InstanceType	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/entity/ai/brain/task/ForgetTask	18	16
	16	14
	18	16
	11	11
	12	11
	13	11
	14	12
	15	13
net/minecraft/nbt/scanner/NbtScanQuery	18	21
	17	20
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/network/packet/c2s/play/CommandExecutionC2SPacket	34	52
	33	51
	34	52
	13	38
	14	38
	15	38
	16	38
	20	39
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
net/minecraft/world/EntityView	190	230
	131	166
	136	173
	141	180
	142	181
	143	183
	144	184
	148	185
	149	186
	150	187
	151	188
	27	46
	155	193
	159	197
	160	199
	33	62
	161	200
	162	201
	37	72
	38	73
	166	205
	41	75
	42	76
	170	209
	43	79
	171	210
	44	80
	173	212
	174	213
	175	214
	48	84
	179	218
	52	89
	184	223
	57	93
	185	224
	58	94
	186	225
	187	226
	61	96
	62	97
	190	230
	64	98
	65	99
	68	101
	69	103
	70	104
	73	107
	78	114
	79	115
	81	117
	82	118
	86	119
	87	120
	88	121
	89	122
	92	127
	97	132
	102	137
	103	138
	107	142
	108	143
	111	144
	112	145
	113	146
	116	151
	121	156
	126	161
net/minecraft/world/biome/GenerationSettings	132	145
	65	74
	131	144
	132	145
	69	78
	73	86
	77	90
	88	98
	92	102
	93	103
	94	104
	98	108
	99	109
	103	113
	40	37
	104	114
	41	38
	106	116
	43	40
	44	41
	45	44
	109	119
	46	48
	110	123
	47	50
	111	124
	56	58
	57	59
	121	134
	122	135
	123	136
	60	65
	61	69
	62	71
	126	139
	127	140
net/minecraft/block/ComposterBlock	454	441
	52	62
	54	63
	55	64
	56	65
	57	66
	58	67
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	93	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	104	111
	105	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	115	121
	116	122
	117	123
	118	124
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
	128	134
	129	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	144
	139	145
	140	146
	141	147
	142	148
	143	149
	144	150
	145	151
	146	152
	147	153
	148	154
	149	155
	151	156
	152	157
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	163	167
	164	168
	165	169
	168	172
	169	173
	176	51
	177	52
	179	57
	180	58
	183	176
	184	177
	185	178
	188	181
	190	182
	192	185
	193	186
	194	187
	196	188
	197	190
	198	191
	199	192
	200	193
	201	194
	203	196
	204	197
	205	198
	209	204
	213	208
	218	213
	224	218
	229	223
	230	224
	232	226
	236	230
	238	231
	239	232
	240	233
	241	234
	242	235
	243	236
	245	237
	246	238
	250	242
	251	243
	252	244
	253	245
	256	247
	260	252
	262	253
	263	254
	264	255
	265	256
	268	258
	272	263
	273	264
	274	265
	275	266
	276	267
	279	270
	280	271
	281	272
	285	276
	286	277
	287	278
	288	279
	292	283
	293	284
	294	285
	295	288
	296	289
	297	290
	298	291
	300	292
	301	293
	304	296
	306	286
	311	302
	312	303
	313	304
	315	306
	319	310
	324	315
	329	320
	330	321
	334	325
	339	330
	340	331
	341	332
	344	334
	345	334
	353	385
	354	386
	358	390
	363	395
	368	400
	379	411
	380	412
	381	413
	382	414
	383	415
	387	419
	392	424
	397	429
	402	434
	407	439
	408	440
	409	441
	419	345
	420	346
	421	347
	422	348
	423	349
	427	353
	432	358
	437	363
	442	368
	447	373
	448	374
	449	375
	450	376
	451	377
	452	378
	454	380
net/minecraft/block/BigDripleafStemBlock	134	129
	64	57
	128	122
	129	123
	130	125
	69	62
	70	63
	134	129
	71	64
	72	65
	73	65
	77	69
	78	71
	79	72
	80	73
	85	80
	86	81
	88	84
	89	85
	91	88
	96	93
	97	94
	34	31
	35	32
	99	96
	36	33
	103	100
	40	37
	104	101
	105	102
	42	39
	107	104
	108	105
	45	42
	109	106
	47	44
	49	46
	114	112
	55	52
	119	117
	56	53
	120	118
	121	125
	60	57
	124	119
	61	57
	125	120
	126	121
net/minecraft/block/enums/Thickness	25	24
	16	16
	20	19
	25	24
	15	15
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/client/render/entity/AllayEntityRenderer	27	26
	17	18
	18	19
	22	22
	27	26
	15	17
net/minecraft/entity/ai/brain/task/GoToNearbyPositionTask	33	25
	33	25
	15	13
	17	15
	18	15
	19	15
	20	16
	21	17
	22	18
	23	19
	26	20
	27	21
	30	23
	31	24
net/minecraft/util/profiling/jfr/JfrProfileRecorder	162	192
	128	155
	129	156
	134	158
	135	159
	138	163
	139	166
	142	169
	143	170
	146	175
	147	177
	148	178
	149	179
	157	187
	158	188
	159	189
	162	192
	58	48
	59	49
	62	83
	63	57
	66	59
	71	63
	72	64
	75	67
	76	68
	77	69
	81	74
	82	87
	83	88
	84	89
	89	94
	90	95
	97	102
	98	103
	99	104
	100	105
	101	106
	102	107
	108	113
	109	114
	110	115
	112	118
	113	119
	116	122
	117	125
	118	128
	119	131
	120	134
	121	137
	122	140
	123	143
	124	146
	125	149
	126	152
net/minecraft/recipe/book/CookingRecipeCategory	21	19
	16	14
	17	15
	21	19
net/minecraft/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	100	104
	24	75
	25	76
	26	77
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	78	72
	82	81
	84	83
	85	85
	86	86
	87	87
	89	88
	90	92
	91	93
	92	94
	93	95
	94	96
	96	97
	97	98
	100	104
net/minecraft/server/command/DataCommand	375	378
	257	264
	258	265
	259	266
	260	267
	264	271
	265	272
	269	276
	273	280
	274	281
	278	285
	279	286
	280	287
	284	293
	285	294
	287	295
	289	296
	291	297
	292	298
	295	300
	296	301
	298	302
	302	307
	47	40
	48	43
	304	308
	50	47
	306	309
	51	50
	307	310
	52	53
	310	312
	311	313
	56	59
	312	314
	57	62
	60	66
	316	319
	317	320
	62	68
	318	321
	63	69
	319	322
	64	69
	320	323
	65	72
	66	72
	67	73
	323	325
	68	74
	327	330
	72	78
	73	81
	329	332
	74	81
	330	333
	75	82
	331	334
	76	83
	332	335
	77	84
	333	336
	78	85
	334	337
	79	86
	335	339
	80	89
	336	343
	338	340
	340	346
	85	99
	341	347
	86	102
	87	102
	88	103
	89	104
	345	351
	346	352
	347	353
	93	108
	349	355
	94	109
	350	356
	95	152
	351	357
	96	110
	97	111
	98	112
	99	113
	355	362
	100	114
	356	363
	101	114
	357	364
	102	114
	361	368
	107	117
	363	369
	108	117
	364	370
	109	117
	110	117
	367	372
	368	373
	113	118
	369	374
	114	118
	115	118
	116	118
	372	376
	374	377
	119	119
	375	378
	120	119
	121	119
	122	119
	125	120
	126	120
	127	120
	128	120
	130	121
	131	123
	132	124
	133	125
	135	128
	136	133
	138	129
	141	136
	143	137
	144	139
	145	140
	146	141
	148	145
	150	146
	152	147
	155	150
	164	156
	165	157
	178	160
	179	161
	181	163
	190	168
	191	170
	192	171
	193	172
	195	175
	199	181
	201	183
	202	184
	203	187
	205	189
	206	194
	207	194
	208	195
	209	196
	210	197
	214	205
	215	205
	216	206
	217	207
	218	208
	219	210
	220	216
	221	219
	222	220
	223	228
	230	239
	231	241
	232	242
	233	242
	234	242
	235	243
	236	244
	241	247
	246	252
	250	256
	251	259
	253	257
net/minecraft/resource/fs/ResourceFileStore	65	55
	49	42
	65	55
	34	30
	19	18
	54	46
	39	34
	24	22
	44	38
	60	51
	29	26
	14	14
	15	15
net/minecraft/client/option/ChatVisibility	33	34
	33	34
	18	19
	19	20
	20	21
	24	25
	29	30
net/minecraft/network/encryption/PlayerPublicKey	114	117
	64	70
	65	70
	66	70
	67	70
	69	71
	72	74
	73	75
	74	76
	75	77
	78	80
	82	84
	83	85
	85	86
	86	87
	87	87
	88	87
	89	87
	91	88
	30	44
	31	45
	95	92
	34	46
	35	47
	99	99
	38	49
	104	103
	105	107
	107	104
	113	116
	50	54
	114	117
	57	61
	58	62
	59	63
	60	64
	61	66
net/minecraft/client/texture/AsyncTexture	42	45
	32	35
	37	40
	38	41
	39	42
	42	45
	17	19
	18	20
	19	21
	23	25
	24	26
	25	27
	26	28
	28	30
net/minecraft/client/realms/dto/RealmsServerPing	0	0
net/minecraft/command/argument/GameProfileArgumentType	104	111
	69	96
	70	97
	74	101
	75	102
	76	103
	78	105
	79	107
	80	108
	82	111
	88	64
	89	65
	90	66
	91	67
	93	70
	94	71
	31	30
	96	75
	98	78
	35	35
	40	39
	104	84
	41	40
	42	41
	43	42
	44	43
	46	45
	49	48
	50	50
	51	51
	53	54
	54	55
	55	56
	56	57
net/minecraft/client/gui/screen/Screen	593	637
	512	547
	513	548
	515	551
	516	552
	517	553
	518	554
	521	558
	523	560
	527	564
	528	565
	529	568
	530	569
	531	570
	532	571
	533	572
	534	576
	536	573
	538	577
	539	578
	543	582
	547	586
	548	587
	551	590
	552	591
	555	594
	556	595
	558	597
	561	600
	562	601
	565	604
	566	605
	574	634
	575	635
	576	636
	577	637
	581	608
	582	609
	584	611
	588	615
	593	620
	91	89
	92	90
	93	91
	95	93
	98	96
	99	97
	102	100
	106	104
	110	108
	111	109
	112	110
	113	111
	115	113
	119	117
	120	118
	122	120
	126	124
	127	125
	128	126
	130	127
	131	128
	133	130
	134	134
	135	133
	136	136
	137	135
	138	131
	139	132
	141	138
	142	139
	144	140
	145	141
	146	142
	148	145
	149	146
	152	150
	156	155
	157	156
	161	160
	165	168
	166	169
	167	170
	169	172
	172	175
	173	176
	174	177
	176	179
	180	186
	181	187
	182	188
	185	194
	189	198
	190	199
	193	202
	194	203
	198	207
	199	208
	203	212
	204	213
	205	214
	209	218
	210	219
	212	222
	213	223
	215	226
	216	227
	219	230
	220	231
	221	232
	222	233
	225	236
	229	240
	232	243
	233	244
	236	246
	237	247
	238	248
	239	249
	241	251
	242	252
	243	253
	244	254
	247	258
	249	259
	250	260
	251	261
	253	264
	254	265
	257	268
	258	269
	259	270
	261	272
	263	274
	264	275
	266	277
	267	278
	268	279
	269	280
	270	281
	271	282
	272	283
	273	284
	274	285
	275	286
	278	289
	280	291
	281	292
	283	294
	286	297
	288	300
	292	305
	293	306
	294	307
	295	308
	296	309
	297	310
	299	312
	301	315
	302	316
	304	317
	305	318
	308	321
	309	322
	310	323
	311	324
	315	328
	319	339
	322	342
	325	345
	328	352
	331	361
	332	362
	334	364
	336	366
	339	372
	340	373
	341	374
	342	375
	343	376
	346	379
	350	383
	351	384
	354	387
	355	388
	356	389
	359	392
	360	393
	364	396
	365	397
	368	400
	372	406
	376	411
	380	416
	384	420
	388	424
	392	428
	397	432
	398	433
	402	436
	403	437
	404	438
	405	439
	409	443
	410	443
	411	443
	412	443
	413	447
	414	443
	415	443
	416	450
	419	453
	420	454
	422	455
	423	456
	426	457
	427	458
	430	460
	435	466
	439	470
	442	473
	443	474
	444	475
	446	477
	449	480
	450	481
	453	484
	454	485
	457	488
	458	489
	461	492
	462	493
	465	496
	469	500
	470	501
	471	502
	472	503
	473	504
	476	507
	479	516
	480	517
	482	519
	485	522
	486	523
	487	524
	488	525
	490	527
	493	530
	497	534
	498	535
	499	536
	501	539
	502	540
	505	543
	507	544
	509	545
	510	546
net/minecraft/unused/packageinfo/PackageInfo6820	0	0
net/minecraft/client/particle/CloudParticle	89	88
	68	68
	69	69
	73	72
	12	15
	13	16
	14	17
	16	18
	17	19
	81	81
	18	20
	82	82
	19	21
	20	22
	21	23
	22	24
	86	85
	87	86
	24	25
	88	87
	25	26
	89	88
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	39	38
	44	43
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	174	176
	136	134
	138	136
	139	137
	140	139
	141	141
	142	142
	152	152
	154	154
	155	155
	156	157
	157	159
	158	160
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	168	170
	41	44
	42	45
	170	172
	43	46
	171	173
	44	47
	172	174
	45	48
	173	175
	46	50
	174	176
	57	64
	66	68
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	85	79
	88	82
	90	84
	91	85
	92	86
	93	87
	94	88
	104	98
	106	100
	107	101
	108	103
	109	105
	110	106
	120	116
	122	118
	123	119
	124	121
	125	123
	126	124
net/minecraft/recipe/CuttingRecipe	114	109
	64	68
	69	73
	76	80
	77	81
	85	84
	22	26
	23	27
	24	28
	88	86
	25	29
	89	87
	26	30
	27	31
	91	89
	28	32
	94	92
	95	93
	32	36
	96	94
	98	95
	37	41
	103	99
	104	100
	105	101
	42	46
	106	102
	47	51
	111	106
	112	107
	113	108
	114	109
	52	56
	57	61
	58	62
	59	63
net/minecraft/util/hit/HitResult	26	23
	17	14
	18	15
	19	16
	20	17
	26	23
	13	10
	14	11
net/minecraft/nbt/scanner/NbtCollector	168	167
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	147	145
	151	149
	152	150
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	37	35
	166	164
	168	167
	41	39
	45	43
	46	44
	50	48
	51	49
	56	54
	57	55
	62	60
	63	61
	68	66
	69	67
	74	72
	75	73
	80	78
	81	79
	86	84
	87	85
	92	90
	93	91
	98	96
	99	97
	104	102
	105	103
	110	108
	111	109
	116	114
	121	119
	122	120
	127	125
net/minecraft/client/texture/SpriteDimensions	0	0
net/minecraft/nbt/NbtByteArray	190	189
	128	131
	133	135
	138	139
	143	143
	144	144
	145	145
	150	149
	23	22
	151	150
	24	23
	25	24
	26	25
	27	26
	155	154
	28	27
	156	155
	157	156
	159	158
	33	32
	34	33
	35	34
	36	35
	164	164
	165	165
	166	166
	168	168
	41	40
	42	41
	173	173
	46	45
	174	174
	175	175
	51	50
	180	180
	185	184
	58	56
	186	185
	59	57
	62	60
	190	189
	63	61
	66	64
	67	66
	68	67
	69	68
	72	71
	77	76
	78	77
	79	78
	83	82
	88	87
	93	92
	98	97
	103	102
	104	103
	105	104
	110	108
	111	109
	114	111
	119	116
	124	121
	125	122
net/minecraft/client/world/GeneratorOptionsHolder	66	83
	48	56
	34	35
	66	83
	37	44
	39	46
	55	62
	41	48
	27	34
	28	34
	29	34
	45	52
	62	73
net/minecraft/client/gui/screen/ingame/ScreenHandlerProvider	0	0
net/minecraft/data/client/TextureMap	400	378
	258	243
	259	244
	260	245
	261	246
	265	250
	266	251
	267	252
	268	253
	269	254
	273	258
	274	259
	275	260
	276	261
	23	20
	24	21
	280	265
	281	266
	282	267
	283	268
	28	25
	29	26
	30	27
	287	272
	34	31
	291	276
	292	277
	293	278
	38	35
	294	279
	39	36
	295	280
	296	281
	297	282
	298	283
	43	40
	44	41
	45	42
	303	287
	304	288
	49	46
	305	289
	50	46
	306	290
	51	47
	307	291
	52	48
	308	292
	53	49
	309	293
	310	294
	55	46
	57	53
	314	298
	315	299
	316	300
	61	57
	317	301
	62	58
	318	302
	63	59
	319	303
	64	60
	320	304
	65	61
	321	305
	69	65
	325	309
	70	66
	326	309
	327	309
	74	70
	75	71
	332	313
	333	314
	334	315
	79	75
	335	316
	336	317
	337	318
	83	79
	342	322
	87	83
	343	323
	344	324
	345	325
	346	326
	91	87
	347	327
	348	328
	95	91
	353	332
	354	333
	99	95
	355	334
	356	335
	357	336
	358	337
	103	99
	359	338
	107	103
	364	342
	111	107
	368	346
	115	111
	116	111
	372	350
	117	111
	376	354
	122	115
	380	358
	126	119
	384	362
	385	363
	130	123
	131	123
	132	123
	389	367
	390	368
	137	127
	394	372
	395	373
	141	131
	399	377
	400	378
	145	135
	149	139
	153	143
	157	147
	158	147
	159	147
	163	151
	164	151
	165	151
	169	155
	170	156
	171	157
	172	158
	177	162
	181	166
	185	170
	189	174
	193	178
	194	179
	195	180
	196	181
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	209	194
	210	195
	211	196
	212	197
	213	198
	214	199
	218	203
	222	207
	226	211
	230	215
	234	219
	238	223
	242	227
	246	231
	250	235
	254	239
net/minecraft/client/item/ModelPredicateProvider	0	0
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	25	27
	18	19
	19	20
	20	21
	24	26
	25	27
net/minecraft/unused/packageinfo/PackageInfo6810	0	0
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	49	55
	34	46
	35	47
	36	48
	37	49
	38	49
	39	49
	43	50
	44	51
	45	52
	47	53
	48	54
	49	55
	23	24
	24	25
	25	26
	29	31
	30	32
	31	33
net/minecraft/block/GlazedTerracottaBlock	19	18
	19	18
	9	8
	10	9
	14	13
	15	14
net/minecraft/recipe/RecipeType	20	25
	17	23
	20	25
net/minecraft/client/font/ReferenceFont	20	24
	20	24
	9	14
	10	14
	11	14
	15	19
net/minecraft/loot/entry/LootPoolEntry	86	85
	64	62
	34	34
	68	66
	77	74
	46	45
	78	75
	47	46
	80	78
	81	79
	52	50
	85	83
	86	85
	23	23
	24	24
	56	54
	25	25
	28	28
	60	58
	29	29
	31	31
net/minecraft/registry/entry/RegistryEntryOwner	5	10
	5	10
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	20
	10	12
	11	13
	15	20
net/minecraft/world/gen/foliage/BushFoliagePlacer	32	43
	32	43
	19	20
	24	35
	25	36
	26	37
	11	12
	28	39
	14	15
	15	16
net/minecraft/client/render/entity/RavagerEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/block/entity/EnchantingTableBlockEntity	124	119
	31	30
	32	31
	36	35
	37	36
	38	37
	40	39
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	52
	55	53
	56	54
	57	55
	59	56
	61	57
	63	58
	64	59
	66	62
	67	63
	70	66
	71	67
	74	70
	75	71
	77	74
	78	75
	80	78
	81	79
	83	82
	84	83
	86	86
	87	88
	88	89
	90	92
	91	93
	94	96
	96	97
	98	98
	99	99
	101	100
	102	101
	103	102
	104	103
	106	104
	107	105
	111	109
	112	109
	114	109
	118	113
	119	114
	124	119
net/minecraft/client/sound/Channel	95	91
	64	32
	65	33
	67	35
	69	37
	70	38
	74	42
	75	43
	78	46
	79	47
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	23	72
	88	57
	89	58
	27	76
	28	77
	93	61
	94	62
	95	63
	31	80
	33	81
	34	82
	36	84
	38	85
	41	88
	42	89
	43	90
	44	91
	54	22
	55	23
	56	24
	59	27
	60	28
	61	29
	62	30
	63	31
